## 4a. 固定 px 幅（width / min-width / minWidth ≥ 400px）
  components/ui/modal.tsx:24 min-width=901 | //     globals.css の `.nox-modal-drawer .nox-modal-card`（@media min-width:901px）が担う。
  components/ui/modal.tsx:26 min-width=901 | //     min-width:901px の中だけに置き、≤900 の既存 @media(max-width:900px) 節へ

## 4b. <table> と親の overflow-x（直前 8 行に overflow-x:auto／overflowX:"auto"／nox-ptwrap／nox-barwrap／nox-tablewrap があるか）
  ★NG app/(manage)/analytics/analytics-board.tsx:1142 | <table className="nox-table">
  ★NG app/(manage)/analytics/analytics-board.tsx:1214 | <table className="nox-table">
  OK  app/(manage)/analytics/analytics-board.tsx:1292 | <table className="nox-table">
  OK  app/(manage)/audit/audit-board.tsx:394 | <table className="nox-table">
  OK  app/(manage)/audit/audit-board.tsx:442 | <table className="nox-table">
  OK  app/(manage)/master/business-hours-panel.tsx:325 | <table className="nox-table">
  ★NG app/(manage)/master/cast-comp/comp-sections.tsx:224 | <table className="nox-table" style={{ width: "auto" }}>
  ★NG app/(manage)/master/cast-comp/comp-sections.tsx:336 | <table className="nox-table" style={{ marginBottom: 10 }}>
  ★NG app/(manage)/master/cast-comp/comp-sections.tsx:392 | <table className="nox-table" style={{ marginBottom: 8 }}>
  ★NG app/(manage)/master/cast-comp/comp-sections.tsx:615 | <table className="nox-table" style={{ marginBottom: 10 }}>
  ★NG app/(manage)/master/cast-comp/comp-sections.tsx:708 | <table className="nox-table" style={{ width: "auto" }}>
  ★NG app/(manage)/master/cast-comp/comp-sections.tsx:762 | <table className="nox-table" style={{ marginBottom: 10 }}>
  ★NG app/(manage)/master/cast-comp/comp-sections.tsx:832 | <table className="nox-table" style={{ marginBottom: 10 }}>
  ★NG app/(manage)/master/cast-comp/comp-sections.tsx:956 | <table className="nox-table" style={{ marginBottom: 10 }}>
  ★NG app/(manage)/master/cast-comp/plan/plan-editor.tsx:72 | <table className="nox-table" style={{ marginBottom: 8 }}>
  OK  app/(manage)/master/cast-register-panel.tsx:84 | <table style={{ borderCollapse: "collapse", width: "100%", fontSize: 12 }}>
  OK  app/(manage)/master/categories/categories-board.tsx:135 | <table className="nox-ptable">
  OK  app/(manage)/master/feature-flags-panel.tsx:79 | <table className="nox-table">
  OK  app/(manage)/master/kiosk-device-panel.tsx:170 | <table style={{ borderCollapse: "collapse", width: "100%", fontSize: 12 }}>
